ARM GAS  /tmp/ccZICx8W.s 			page 1


   1              		.cpu cortex-m7
  36 0002 0022     		movs	r2, #0
  37 0004 DA64     		str	r2, [r3, #76]
2631:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2632:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Disable the DMA transfer on the OctoSPI side */
2633:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   CLEAR_BIT(hospi->Instance->CR, OCTOSPI_CR_DMAEN);
  38              		.loc 1 2633 0
  39 0006 1968     		ldr	r1, [r3]
  40 0008 0A68     		ldr	r2, [r1]
  41 000a 22F00402 		bic	r2, r2, #4
  42 000e 0A60     		str	r2, [r1]
2634:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2635:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Disable the DMA channel */
2636:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __HAL_MDMA_DISABLE(hmdma);
  43              		.loc 1 2636 0
  44 0010 0168     		ldr	r1, [r0]
ARM GAS  /tmp/ccZICx8W.s 			page 48


  45 0012 CA68     		ldr	r2, [r1, #12]
  46 0014 22F00102 		bic	r2, r2, #1
  47 0018 CA60     		str	r2, [r1, #12]
2637:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2638:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Enable the OSPI transfer complete Interrupt */
2639:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_TC);
  48              		.loc 1 2639 0
  49 001a 1A68     		ldr	r2, [r3]
  50 001c 1368     		ldr	r3, [r2]
  51              	.LVL2:
  52 001e 43F40033 		orr	r3, r3, #131072
  53 0022 1360     		str	r3, [r2]
2640:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
  54              		.loc 1 2640 0
  55 0024 7047     		bx	lr
  56              		.cfi_endproc
  57              	.LFE379:
  59              		.section	.text.OSPI_ConfigCmd,"ax",%progbits
  60              		.align	1
  61              		.syntax unified
  62              		.thumb
  63              		.thumb_func
  64              		.fpu fpv5-d16
  66              	OSPI_ConfigCmd:
  67              	.LFB383:
2641:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2642:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2643:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  DMA OSPI communication error callback.
2644:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hdma : DMA handle
2645:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
2646:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2647:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static void OSPI_DMAError(MDMA_HandleTypeDef *hmdma)
2648:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
2649:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef* hospi = ( OSPI_HandleTypeDef* )(hmdma->Parent);
2650:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->XferCount = 0;
2651:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->ErrorCode = HAL_OSPI_ERROR_DMA;
2652:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2653:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Disable the DMA transfer on the OctoSPI side */
2654:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   CLEAR_BIT(hospi->Instance->CR, OCTOSPI_CR_DMAEN);
2655:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2656:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Abort the OctoSPI */
2657:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (HAL_OSPI_Abort_IT(hospi) != HAL_OK)
2658:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2659:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Disable the interrupts */
2660:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     __HAL_OSPI_DISABLE_IT(hospi, HAL_OSPI_IT_TC | HAL_OSPI_IT_FT | HAL_OSPI_IT_TE);
2661:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2662:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Update state */
2663:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->State = HAL_OSPI_STATE_READY;
2664:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2665:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Error callback */
2666:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
2667:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCallback(hospi);
2668:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #else
2669:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     HAL_OSPI_ErrorCallback(hospi);
2670:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif
2671:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2672:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
ARM GAS  /tmp/ccZICx8W.s 			page 49


2673:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2674:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2675:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  DMA OSPI abort complete callback.
2676:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hdma : DMA handle
2677:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
2678:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2679:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static void OSPI_DMAAbortCplt(MDMA_HandleTypeDef *hmdma)
2680:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
2681:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   OSPI_HandleTypeDef* hospi = ( OSPI_HandleTypeDef* )(hmdma->Parent);
2682:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   hospi->XferCount = 0;
2683:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2684:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check the state */
2685:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi->State == HAL_OSPI_STATE_ABORT)
2686:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2687:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* DMA abort called by OctoSPI abort */
2688:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (__HAL_OSPI_GET_FLAG(hospi, HAL_OSPI_FLAG_BUSY) != RESET)
2689:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2690:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Clear transfer complete flag */
2691:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TC);
2692:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2693:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Enable the transfer complete interrupts */
2694:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_TC);
2695:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2696:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Perform an abort of the OctoSPI */
2697:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       SET_BIT(hospi->Instance->CR, OCTOSPI_CR_ABORT);
2698:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2699:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     else
2700:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2701:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Update state */
2702:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->State = HAL_OSPI_STATE_READY;
2703:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2704:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Abort callback */
2705:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
2706:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->AbortCpltCallback(hospi);
2707:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #else
2708:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       HAL_OSPI_AbortCpltCallback(hospi);
2709:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif
2710:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2711:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2712:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
2713:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2714:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* DMA abort called due to a transfer error interrupt */
2715:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Update state */
2716:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->State = HAL_OSPI_STATE_READY;
2717:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2718:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Error callback */
2719:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
2720:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCallback(hospi);
2721:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #else
2722:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     HAL_OSPI_ErrorCallback(hospi);
2723:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif
2724:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2725:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
2726:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2727:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2728:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Wait for a flag state until timeout.
2729:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi     : OSPI handle
ARM GAS  /tmp/ccZICx8W.s 			page 50


2730:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  Flag      : Flag checked
2731:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  State     : Value of the flag expected
2732:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  Timeout   : Duration of the timeout
2733:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  Tickstart : Tick start value
2734:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
2735:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2736:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_WaitFlagStateUntilTimeout(OSPI_HandleTypeDef *hospi, uint32_t Flag,
2737:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                                         FlagStatus State, uint32_t Tickstart, uint3
2738:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
2739:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Wait until flag is in expected state */
2740:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   while((__HAL_OSPI_GET_FLAG(hospi, Flag)) != State)
2741:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2742:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Check for the Timeout */
2743:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (Timeout != HAL_MAX_DELAY)
2744:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2745:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if(((HAL_GetTick() - Tickstart) > Timeout) || (Timeout == 0U))
2746:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
2747:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->State     = HAL_OSPI_STATE_ERROR;
2748:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_TIMEOUT;
2749:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2750:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         return HAL_ERROR;
2751:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
2752:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2753:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2754:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return HAL_OK;
2755:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
2756:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2757:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2758:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Configure the registers for the regular command mode.
2759:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
2760:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  cmd   : structure that contains the command configuration information
2761:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
2762:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2763:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_ConfigCmd(OSPI_HandleTypeDef *hospi, OSPI_RegularCmdTypeDef *cmd)
2764:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
  68              		.loc 1 2764 0
  69              		.cfi_startproc
  70              		@ args = 0, pretend = 0, frame = 0
  71              		@ frame_needed = 0, uses_anonymous_args = 0
  72              		@ link register save eliminated.
  73              	.LVL3:
  74 0000 F0B4     		push	{r4, r5, r6, r7}
  75              	.LCFI0:
  76              		.cfi_def_cfa_offset 16
  77              		.cfi_offset 4, -16
  78              		.cfi_offset 5, -12
  79              		.cfi_offset 6, -8
  80              		.cfi_offset 7, -4
  81              	.LVL4:
2765:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
2766:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *ccr_reg, *tcr_reg, *ir_reg, *abr_reg;
2767:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2768:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Re-initialize the value of the functional mode */
2769:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FMODE, 0U);
  82              		.loc 1 2769 0
  83 0002 0268     		ldr	r2, [r0]
  84 0004 1368     		ldr	r3, [r2]
ARM GAS  /tmp/ccZICx8W.s 			page 51


  85 0006 23F04053 		bic	r3, r3, #805306368
  86 000a 1360     		str	r3, [r2]
2770:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2771:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Configure the flash ID */
2772:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi->Init.DualQuad == HAL_OSPI_DUALQUAD_DISABLE)
  87              		.loc 1 2772 0
  88 000c 8368     		ldr	r3, [r0, #8]
  89 000e 33B9     		cbnz	r3, .L3
2773:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2774:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FSEL, cmd->FlashId);
  90              		.loc 1 2774 0
  91 0010 0268     		ldr	r2, [r0]
  92 0012 1368     		ldr	r3, [r2]
  93 0014 23F08003 		bic	r3, r3, #128
  94 0018 4C68     		ldr	r4, [r1, #4]
  95 001a 2343     		orrs	r3, r3, r4
  96 001c 1360     		str	r3, [r2]
  97              	.L3:
2775:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2776:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2777:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (cmd->OperationType == HAL_OSPI_OPTYPE_WRITE_CFG)
  98              		.loc 1 2777 0
  99 001e 0B68     		ldr	r3, [r1]
 100 0020 022B     		cmp	r3, #2
 101 0022 4ED0     		beq	.L20
2778:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2779:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ccr_reg = &(hospi->Instance->WCCR);
2780:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WTCR);
2781:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WIR);
2782:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WABR);
2783:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2784:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else if (cmd->OperationType == HAL_OSPI_OPTYPE_WRAP_CFG)
 102              		.loc 1 2784 0
 103 0024 032B     		cmp	r3, #3
 104 0026 56D0     		beq	.L21
2785:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2786:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ccr_reg = &(hospi->Instance->WPCCR);
2787:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WPTCR);
2788:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WPIR);
2789:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WPABR);
2790:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2791:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
2792:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2793:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ccr_reg = &(hospi->Instance->CCR);
 105              		.loc 1 2793 0
 106 0028 0368     		ldr	r3, [r0]
 107 002a 03F58072 		add	r2, r3, #256
 108              	.LVL5:
2794:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->TCR);
 109              		.loc 1 2794 0
 110 002e 03F58476 		add	r6, r3, #264
 111              	.LVL6:
2795:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->IR);
 112              		.loc 1 2795 0
 113 0032 03F58875 		add	r5, r3, #272
 114              	.LVL7:
2796:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->ABR);
ARM GAS  /tmp/ccZICx8W.s 			page 52


 115              		.loc 1 2796 0
 116 0036 03F59073 		add	r3, r3, #288
 117              	.LVL8:
 118              	.L5:
2797:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2798:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2799:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Configure the CCR register with DQS and SIOO modes */
2800:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *ccr_reg = (cmd->DQSMode | cmd->SIOOMode);
 119              		.loc 1 2800 0
 120 003a 8C6C     		ldr	r4, [r1, #72]
 121 003c CF6C     		ldr	r7, [r1, #76]
 122 003e 3C43     		orrs	r4, r4, r7
 123 0040 1460     		str	r4, [r2]
2801:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2802:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (cmd->AlternateBytesMode != HAL_OSPI_ALTERNATE_BYTES_NONE)
 124              		.loc 1 2802 0
 125 0042 CC6A     		ldr	r4, [r1, #44]
 126 0044 5CB1     		cbz	r4, .L7
2803:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2804:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Configure the ABR register with alternate bytes value */
2805:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     *abr_reg = cmd->AlternateBytes;
 127              		.loc 1 2805 0
 128 0046 8C6A     		ldr	r4, [r1, #40]
 129 0048 1C60     		str	r4, [r3]
2806:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2807:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Configure the CCR register with alternate bytes communication parameters */
2808:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_ABMODE | OCTOSPI_CCR_ABDTR | OCTOSPI_CCR_ABSIZE),
 130              		.loc 1 2808 0
 131 004a 1368     		ldr	r3, [r2]
 132              	.LVL9:
 133 004c 23F47C13 		bic	r3, r3, #4128768
 134 0050 CC6A     		ldr	r4, [r1, #44]
 135 0052 4F6B     		ldr	r7, [r1, #52]
 136 0054 3C43     		orrs	r4, r4, r7
 137 0056 0F6B     		ldr	r7, [r1, #48]
 138 0058 3C43     		orrs	r4, r4, r7
 139 005a 2343     		orrs	r3, r3, r4
 140 005c 1360     		str	r3, [r2]
 141              	.L7:
2809:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                            (cmd->AlternateBytesMode | cmd->AlternateBytesDtrMode | cmd->AlternateBy
2810:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2811:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2812:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Configure the TCR register with the number of dummy cycles */
2813:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   MODIFY_REG((*tcr_reg), OCTOSPI_TCR_DCYC, cmd->DummyCycles);
 142              		.loc 1 2813 0
 143 005e 3368     		ldr	r3, [r6]
 144 0060 23F01F03 		bic	r3, r3, #31
 145 0064 4C6C     		ldr	r4, [r1, #68]
 146 0066 2343     		orrs	r3, r3, r4
 147 0068 3360     		str	r3, [r6]
2814:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2815:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (cmd->DataMode != HAL_OSPI_DATA_NONE)
 148              		.loc 1 2815 0
 149 006a 8B6B     		ldr	r3, [r1, #56]
 150 006c 2BB1     		cbz	r3, .L8
2816:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2817:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (cmd->OperationType == HAL_OSPI_OPTYPE_COMMON_CFG)
ARM GAS  /tmp/ccZICx8W.s 			page 53


 151              		.loc 1 2817 0
